id,title,author,publisher,cost,shipping_cost,availability,copies,categories,ratings,bookstores
1,Data Mining Handbook,Nisbet Robert,Apress,66.75,5.49,True,59,"['data_science', 'nonfiction']","{0: [10.0, 'user 0'], 1: [10.0, 'user 1']}","{'bookstore 3': 19, 'bookstore 1': 19, 'bookstore 5': 21}"
2,Data Scientists at Work,Sebastian Gutierrez,Apress,36.4,2.69,True,13,"['data_science', 'science']",{},"{'bookstore 3': 4, 'bookstore 1': 4, 'bookstore 4': 5}"
3,The Complete Mastermind,BBC,BBC,79.47,1.35,True,39,"['nonfiction', 'signal_processing']",{},"{'bookstore 3': 13, 'bookstore 4': 13, 'bookstore 1': 13}"
4,Birth of a Theorem,Villani Cedric,Bodley Head,51.46,1.04,True,60,"['mathematics', 'philosophy']","{np.int64(0): [5.0, 'very nice']}","{'bookstore 1': 20, 'bookstore 2': 20, 'bookstore 3': 20}"
5,Image Processing & Mathematical Morphology,Shih Frank,CRC,48.3,1.48,True,17,"['signal_processing', 'economics']",{},"{'bookstore 3': 5, 'bookstore 4': 5, 'bookstore 5': 7}"
6,One,Bach Richard,Dell,78.26,5.72,True,29,"['nonfiction', 'data_science']","{0: [9.0, 'user 0'], 1: [7.0, 'user 1']}","{'bookstore 4': 9, 'bookstore 1': 11, 'bookstore 3': 9}"
7,Soft Computing & Intelligent Systems,Gupta Madan,Elsevier,63.77,1.75,True,32,"['data_science', 'history']",{},"{'bookstore 5': 10, 'bookstore 3': 10, 'bookstore 4': 12}"
8,Uncommon Wisdom,Capra Fritjof,Fontana,18.53,5.84,True,67,"['nonfiction', 'fiction']",{},"{'bookstore 4': 22, 'bookstore 1': 22, 'bookstore 3': 23}"
9,Free Will,Harris Sam,FreePress,64.52,3.87,True,55,"['philosophy', 'signal_processing']",{},"{'bookstore 2': 18, 'bookstore 3': 18, 'bookstore 4': 19}"
10,Analysis Vol I,Tao Terence,HBA,19.06,5.5,True,21,"['mathematics', 'computer_science']",{},"{'bookstore 1': 7, 'bookstore 5': 7, 'bookstore 3': 7}"
11,Tales of Mystery and Imagination,Poe Edgar Allen,HarperCollins,78.84,4.89,True,63,"['fiction', 'economics']","{np.int64(0): [10.0, 'very nice']}","{'bookstore 3': 21, 'bookstore 5': 21, 'bookstore 4': 21}"
12,The Great War for Civilization,Fisk Robert,HarperCollins,10.82,2.02,True,35,"['history', 'nonfiction']",{},"{'bookstore 3': 11, 'bookstore 4': 11, 'bookstore 5': 13}"
13,Superfreakonomics,Dubner Stephen,HarperCollins,50.15,5.88,True,60,"['economics', 'signal_processing']",{},"{'bookstore 2': 20, 'bookstore 4': 20, 'bookstore 1': 20}"
14,Scoop!,Nayar Kuldip,HarperCollins,27.33,4.87,True,28,"['history', 'philosophy']",{},"{'bookstore 5': 9, 'bookstore 4': 9, 'bookstore 3': 10}"
15,The Hidden Connections,Capra Fritjof,HarperCollins,63.44,5.86,True,62,"['science', 'philosophy']",{},"{'bookstore 1': 20, 'bookstore 3': 20, 'bookstore 4': 22}"
16,The Artist and the Mathematician,Aczel Amir,HighStakes,28.62,1.52,True,37,"['science', 'history']",{},"{'bookstore 5': 12, 'bookstore 3': 12, 'bookstore 4': 13}"
